$ date -R
Tue, 04 Jul 2017 07:54:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 79c496816963 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus
Merging origin/master (c6b1e36c8fa0 Merge branch 'for-4.13/block' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 79c496816963..c6b1e36c8fa0
Fast-forward
 Documentation/block/biodoc.txt                     |    2 +-
 Documentation/{ => driver-api}/usb/typec.rst       |    0
 .../{ => driver-api}/usb/usb3-debug-port.rst       |    0
 Documentation/usb/gadget-testing.txt               |   53 +-
 MAINTAINERS                                        |   20 +-
 arch/arm/mach-omap2/dma.c                          |   24 +
 drivers/base/core.c                                |   16 +
 drivers/base/pinctrl.c                             |    3 +
 drivers/dma/omap-dma.c                             |   39 +-
 drivers/extcon/Kconfig                             |    1 +
 drivers/extcon/extcon-arizona.c                    |    4 +-
 drivers/extcon/extcon-intel-int3496.c              |    5 +-
 drivers/extcon/extcon.c                            |   11 +-
 drivers/phy/Kconfig                                |  492 +---------
 drivers/phy/Makefile                               |   71 +-
 drivers/phy/allwinner/Kconfig                      |   31 +
 drivers/phy/allwinner/Makefile                     |    2 +
 drivers/phy/{ => allwinner}/phy-sun4i-usb.c        |    0
 drivers/phy/{ => allwinner}/phy-sun9i-usb.c        |    0
 drivers/phy/amlogic/Kconfig                        |   27 +
 drivers/phy/amlogic/Makefile                       |    2 +
 drivers/phy/amlogic/phy-meson-gxl-usb2.c           |  273 ++++++
 drivers/phy/{ => amlogic}/phy-meson8b-usb2.c       |    5 +-
 drivers/phy/broadcom/Kconfig                       |   69 ++
 drivers/phy/broadcom/Makefile                      |    7 +
 drivers/phy/{ => broadcom}/phy-bcm-cygnus-pcie.c   |    0
 drivers/phy/{ => broadcom}/phy-bcm-kona-usb2.c     |    0
 drivers/phy/{ => broadcom}/phy-bcm-ns-usb2.c       |    0
 drivers/phy/{ => broadcom}/phy-bcm-ns-usb3.c       |  230 +++--
 drivers/phy/{ => broadcom}/phy-bcm-ns2-pcie.c      |    0
 drivers/phy/broadcom/phy-bcm-ns2-usbdrd.c          |  437 +++++++++
 drivers/phy/{ => broadcom}/phy-brcm-sata.c         |   73 ++
 drivers/phy/hisilicon/Kconfig                      |   20 +
 drivers/phy/hisilicon/Makefile                     |    2 +
 drivers/phy/{ => hisilicon}/phy-hi6220-usb.c       |    0
 drivers/phy/{ => hisilicon}/phy-hix5hd2-sata.c     |    0
 drivers/phy/marvell/Kconfig                        |   50 +
 drivers/phy/marvell/Makefile                       |    6 +
 drivers/phy/{ => marvell}/phy-armada375-usb2.c     |    0
 drivers/phy/{ => marvell}/phy-berlin-sata.c        |    0
 drivers/phy/{ => marvell}/phy-berlin-usb.c         |    0
 drivers/phy/{ => marvell}/phy-mvebu-sata.c         |    0
 drivers/phy/{ => marvell}/phy-pxa-28nm-hsic.c      |    0
 drivers/phy/{ => marvell}/phy-pxa-28nm-usb2.c      |    0
 drivers/phy/motorola/Kconfig                       |   12 +
 drivers/phy/motorola/Makefile                      |    5 +
 drivers/phy/motorola/phy-cpcap-usb.c               |  676 +++++++++++++
 drivers/phy/qualcomm/Kconfig                       |   58 ++
 drivers/phy/qualcomm/Makefile                      |    9 +
 drivers/phy/{ => qualcomm}/phy-qcom-apq8064-sata.c |    0
 drivers/phy/{ => qualcomm}/phy-qcom-ipq806x-sata.c |    0
 drivers/phy/{ => qualcomm}/phy-qcom-qmp.c          |    0
 drivers/phy/{ => qualcomm}/phy-qcom-qusb2.c        |    0
 drivers/phy/{ => qualcomm}/phy-qcom-ufs-i.h        |    0
 drivers/phy/{ => qualcomm}/phy-qcom-ufs-qmp-14nm.c |    0
 drivers/phy/{ => qualcomm}/phy-qcom-ufs-qmp-14nm.h |    0
 drivers/phy/{ => qualcomm}/phy-qcom-ufs-qmp-20nm.c |    0
 drivers/phy/{ => qualcomm}/phy-qcom-ufs-qmp-20nm.h |    0
 drivers/phy/{ => qualcomm}/phy-qcom-ufs.c          |    0
 drivers/phy/{ => qualcomm}/phy-qcom-usb-hs.c       |    3 +-
 drivers/phy/{ => qualcomm}/phy-qcom-usb-hsic.c     |    3 +-
 drivers/phy/renesas/Kconfig                        |   24 +
 drivers/phy/renesas/Makefile                       |    3 +
 drivers/phy/{ => renesas}/phy-rcar-gen2.c          |    0
 drivers/phy/{ => renesas}/phy-rcar-gen3-usb2.c     |    0
 drivers/phy/renesas/phy-rcar-gen3-usb3.c           |  226 +++++
 drivers/phy/rockchip/Kconfig                       |   51 +
 drivers/phy/rockchip/Makefile                      |    6 +
 drivers/phy/{ => rockchip}/phy-rockchip-dp.c       |    0
 drivers/phy/{ => rockchip}/phy-rockchip-emmc.c     |    0
 .../phy/{ => rockchip}/phy-rockchip-inno-usb2.c    |   74 +-
 drivers/phy/{ => rockchip}/phy-rockchip-pcie.c     |    0
 drivers/phy/{ => rockchip}/phy-rockchip-typec.c    |    0
 drivers/phy/{ => rockchip}/phy-rockchip-usb.c      |    0
 drivers/phy/samsung/Kconfig                        |   95 ++
 drivers/phy/samsung/Makefile                       |   11 +
 drivers/phy/{ => samsung}/phy-exynos-dp-video.c    |    0
 drivers/phy/{ => samsung}/phy-exynos-mipi-video.c  |    0
 drivers/phy/{ => samsung}/phy-exynos-pcie.c        |    0
 drivers/phy/{ => samsung}/phy-exynos4210-usb2.c    |    0
 drivers/phy/{ => samsung}/phy-exynos4x12-usb2.c    |    0
 drivers/phy/{ => samsung}/phy-exynos5-usbdrd.c     |    0
 drivers/phy/{ => samsung}/phy-exynos5250-sata.c    |    0
 drivers/phy/{ => samsung}/phy-exynos5250-usb2.c    |    0
 drivers/phy/{ => samsung}/phy-s5pv210-usb2.c       |    0
 drivers/phy/{ => samsung}/phy-samsung-usb2.c       |    0
 drivers/phy/{ => samsung}/phy-samsung-usb2.h       |    0
 drivers/phy/st/Kconfig                             |   33 +
 drivers/phy/st/Makefile                            |    4 +
 drivers/phy/{ => st}/phy-miphy28lp.c               |    0
 drivers/phy/{ => st}/phy-spear1310-miphy.c         |    0
 drivers/phy/{ => st}/phy-spear1340-miphy.c         |    0
 drivers/phy/{ => st}/phy-stih407-usb.c             |    0
 drivers/phy/ti/Kconfig                             |   78 ++
 drivers/phy/ti/Makefile                            |    7 +
 drivers/phy/{ => ti}/phy-da8xx-usb.c               |    0
 drivers/phy/{ => ti}/phy-dm816x-usb.c              |    0
 drivers/phy/{ => ti}/phy-omap-control.c            |    0
 drivers/phy/{ => ti}/phy-omap-usb2.c               |    0
 drivers/phy/{ => ti}/phy-ti-pipe3.c                |    0
 drivers/phy/{ => ti}/phy-tusb1210.c                |   41 +-
 drivers/phy/{ => ti}/phy-twl4030-usb.c             |    0
 drivers/thermal/max77620_thermal.c                 |    8 +-
 drivers/usb/chipidea/core.c                        |   29 +-
 drivers/usb/chipidea/otg_fsm.c                     |    8 +-
 drivers/usb/class/cdc-wdm.c                        |   17 +-
 drivers/usb/core/devio.c                           |    3 +
 drivers/usb/core/hcd.c                             |   14 +-
 drivers/usb/core/hub.c                             |   51 +-
 drivers/usb/core/ledtrig-usbport.c                 |   56 ++
 drivers/usb/core/of.c                              |    3 +-
 drivers/usb/core/quirks.c                          |    4 +
 drivers/usb/core/usb-acpi.c                        |   26 +-
 drivers/usb/core/usb.c                             |    2 +
 drivers/usb/dwc3/core.c                            |   57 +-
 drivers/usb/dwc3/core.h                            |   48 +-
 drivers/usb/dwc3/debug.h                           |  247 ++++-
 drivers/usb/dwc3/debugfs.c                         |    9 +-
 drivers/usb/dwc3/dwc3-exynos.c                     |   13 +-
 drivers/usb/dwc3/dwc3-st.c                         |    2 +-
 drivers/usb/dwc3/ep0.c                             |    8 +-
 drivers/usb/dwc3/gadget.c                          |  299 +++---
 drivers/usb/dwc3/gadget.h                          |   22 +-
 drivers/usb/dwc3/trace.h                           |   28 +-
 drivers/usb/dwc3/ulpi.c                            |   12 +
 drivers/usb/early/xhci-dbc.c                       |    1 -
 drivers/usb/gadget/Kconfig                         |   29 +-
 drivers/usb/gadget/composite.c                     |   59 +-
 drivers/usb/gadget/configfs.c                      |   14 +-
 drivers/usb/gadget/function/Makefile               |    5 +-
 drivers/usb/gadget/function/f_fs.c                 |  110 ++-
 drivers/usb/gadget/function/f_mass_storage.c       |  430 ++++-----
 drivers/usb/gadget/function/f_uac1.c               |  896 +++++++----------
 drivers/usb/gadget/function/f_uac1_legacy.c        | 1021 ++++++++++++++++++++
 drivers/usb/gadget/function/f_uac2.c               |  807 ++--------------
 drivers/usb/gadget/function/storage_common.h       |   18 +-
 drivers/usb/gadget/function/u_audio.c              |  662 +++++++++++++
 drivers/usb/gadget/function/u_audio.h              |   95 ++
 drivers/usb/gadget/function/u_fs.h                 |    3 +
 drivers/usb/gadget/function/u_uac1.h               |   87 +-
 .../gadget/function/{u_uac1.c => u_uac1_legacy.c}  |    7 +-
 drivers/usb/gadget/function/u_uac1_legacy.h        |   82 ++
 drivers/usb/gadget/legacy/Kconfig                  |   15 +-
 drivers/usb/gadget/legacy/audio.c                  |   55 +-
 drivers/usb/gadget/legacy/mass_storage.c           |    8 +-
 drivers/usb/gadget/udc/Kconfig                     |   18 +-
 drivers/usb/gadget/udc/Makefile                    |    3 +-
 drivers/usb/gadget/udc/amd5536udc.h                |   18 +-
 drivers/usb/gadget/udc/amd5536udc_pci.c            |    1 +
 drivers/usb/gadget/udc/atmel_usba_udc.c            |    4 +-
 drivers/usb/gadget/udc/atmel_usba_udc.h            |   27 +-
 drivers/usb/gadget/udc/bdc/bdc_core.c              |    2 +-
 drivers/usb/gadget/udc/core.c                      |   46 +-
 drivers/usb/gadget/udc/dummy_hcd.c                 |   39 +-
 drivers/usb/gadget/udc/mv_udc_core.c               |    9 +-
 drivers/usb/gadget/udc/net2280.c                   |    5 +-
 drivers/usb/gadget/udc/renesas_usb3.c              |  392 ++++++++
 .../gadget/udc/{amd5536udc.c => snps_udc_core.c}   |   80 +-
 drivers/usb/gadget/udc/snps_udc_plat.c             |  344 +++++++
 drivers/usb/gadget/udc/udc-xilinx.c                |    2 +-
 drivers/usb/host/Kconfig                           |   12 +-
 drivers/usb/host/Makefile                          |    1 -
 drivers/usb/host/ehci-exynos.c                     |    4 +-
 drivers/usb/host/ehci-sched.c                      |    2 +-
 drivers/usb/host/ehci-timer.c                      |    2 +-
 drivers/usb/host/fotg210-hcd.c                     |    2 +-
 drivers/usb/host/ohci-omap3.c                      |  211 ----
 drivers/usb/host/ohci-platform.c                   |   13 +
 drivers/usb/host/ohci-pxa27x.c                     |   10 +-
 drivers/usb/host/uhci-hcd.c                        |   17 +-
 drivers/usb/host/uhci-hcd.h                        |   51 +
 drivers/usb/host/uhci-platform.c                   |   22 +-
 drivers/usb/host/xhci-mem.c                        |   81 +-
 drivers/usb/host/xhci-ring.c                       |  200 ++--
 drivers/usb/host/xhci.c                            |   25 +-
 drivers/usb/host/xhci.h                            |   22 +-
 drivers/usb/misc/Kconfig                           |   26 -
 drivers/usb/misc/Makefile                          |    1 -
 drivers/usb/misc/iowarrior.c                       |   11 +-
 drivers/usb/misc/ucsi.c                            |  478 ---------
 drivers/usb/misc/usbsevseg.c                       |   18 +-
 drivers/usb/mtu3/mtu3.h                            |    8 +-
 drivers/usb/mtu3/mtu3_plat.c                       |   23 +-
 drivers/usb/musb/musb_core.c                       |    3 +
 drivers/usb/musb/musb_core.h                       |    1 +
 drivers/usb/musb/musb_cppi41.c                     |   11 +-
 drivers/usb/musb/musb_host.c                       |    6 +-
 drivers/usb/musb/tusb6010.c                        |   21 +-
 drivers/usb/musb/tusb6010_omap.c                   |  379 +++-----
 drivers/usb/phy/Kconfig                            |    6 +-
 drivers/usb/phy/phy-msm-usb.c                      |   85 +-
 drivers/usb/phy/phy-qcom-8x16-usb.c                |   20 +-
 drivers/usb/phy/phy.c                              |   57 ++
 drivers/usb/serial/cp210x.c                        |    1 +
 drivers/usb/serial/qcserial.c                      |    2 +
 drivers/usb/serial/upd78f0730.c                    |    6 +-
 drivers/usb/serial/usb-serial.c                    |  243 +++--
 drivers/usb/storage/ene_ub6250.c                   |   87 +-
 drivers/usb/typec/Kconfig                          |    2 +
 drivers/usb/typec/Makefile                         |    1 +
 drivers/usb/typec/typec.c                          |  136 ++-
 drivers/usb/typec/ucsi/Kconfig                     |   39 +
 drivers/usb/typec/ucsi/Makefile                    |    9 +
 drivers/usb/typec/ucsi/debug.h                     |   64 ++
 drivers/usb/typec/ucsi/trace.c                     |    2 +
 drivers/usb/typec/ucsi/trace.h                     |  143 +++
 drivers/usb/typec/ucsi/ucsi.c                      |  790 +++++++++++++++
 drivers/usb/{misc => typec/ucsi}/ucsi.h            |  194 +++-
 drivers/usb/typec/ucsi/ucsi_acpi.c                 |  158 +++
 drivers/usb/usbip/stub_main.c                      |    4 +
 drivers/usb/usbip/stub_tx.c                        |    4 +
 drivers/usb/usbip/vhci.h                           |   36 +-
 drivers/usb/usbip/vhci_hcd.c                       |  605 +++++++++---
 drivers/usb/usbip/vhci_rx.c                        |   16 +-
 drivers/usb/usbip/vhci_sysfs.c                     |  138 ++-
 drivers/uwb/i1480/dfu/phy.c                        |    1 +
 include/linux/device.h                             |    4 +
 {drivers => include/linux}/phy/ulpi_phy.h          |    0
 include/linux/usb/gadget.h                         |    4 +
 include/linux/usb/hcd.h                            |    4 +-
 include/linux/usb/phy.h                            |    7 +
 include/linux/usb/typec.h                          |   10 +-
 include/uapi/linux/usb/functionfs.h                |    7 +-
 include/uapi/linux/usbdevice_fs.h                  |    6 +
 tools/usb/testusb.c                                |   16 +-
 tools/usb/usbip/libsrc/vhci_driver.c               |  133 ++-
 tools/usb/usbip/libsrc/vhci_driver.h               |   10 +-
 tools/usb/usbip/src/usbip_attach.c                 |    5 +-
 245 files changed, 11038 insertions(+), 4436 deletions(-)
 create mode 100644 Documentation/ABI/testing/configfs-usb-gadget-uac1_legacy
 create mode 100644 Documentation/devicetree/bindings/phy/brcm,ns2-drd-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/meson-gxl-usb2-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-cpcap-usb.txt
 create mode 100644 Documentation/devicetree/bindings/phy/rcar-gen3-phy-usb3.txt
 create mode 100644 Documentation/devicetree/bindings/usb/iproc-udc.txt
 create mode 100644 Documentation/driver-api/usb/dwc3.rst
 rename Documentation/{ => driver-api}/usb/typec.rst (100%)
 rename Documentation/{ => driver-api}/usb/usb3-debug-port.rst (100%)
 create mode 100644 drivers/phy/allwinner/Kconfig
 create mode 100644 drivers/phy/allwinner/Makefile
 rename drivers/phy/{ => allwinner}/phy-sun4i-usb.c (100%)
 rename drivers/phy/{ => allwinner}/phy-sun9i-usb.c (100%)
 create mode 100644 drivers/phy/amlogic/Kconfig
 create mode 100644 drivers/phy/amlogic/Makefile
 create mode 100644 drivers/phy/amlogic/phy-meson-gxl-usb2.c
 rename drivers/phy/{ => amlogic}/phy-meson8b-usb2.c (98%)
 create mode 100644 drivers/phy/broadcom/Kconfig
 create mode 100644 drivers/phy/broadcom/Makefile
 rename drivers/phy/{ => broadcom}/phy-bcm-cygnus-pcie.c (100%)
 rename drivers/phy/{ => broadcom}/phy-bcm-kona-usb2.c (100%)
 rename drivers/phy/{ => broadcom}/phy-bcm-ns-usb2.c (100%)
 rename drivers/phy/{ => broadcom}/phy-bcm-ns-usb3.c (70%)
 rename drivers/phy/{ => broadcom}/phy-bcm-ns2-pcie.c (100%)
 create mode 100644 drivers/phy/broadcom/phy-bcm-ns2-usbdrd.c
 rename drivers/phy/{ => broadcom}/phy-brcm-sata.c (85%)
 create mode 100644 drivers/phy/hisilicon/Kconfig
 create mode 100644 drivers/phy/hisilicon/Makefile
 rename drivers/phy/{ => hisilicon}/phy-hi6220-usb.c (100%)
 rename drivers/phy/{ => hisilicon}/phy-hix5hd2-sata.c (100%)
 create mode 100644 drivers/phy/marvell/Kconfig
 create mode 100644 drivers/phy/marvell/Makefile
 rename drivers/phy/{ => marvell}/phy-armada375-usb2.c (100%)
 rename drivers/phy/{ => marvell}/phy-berlin-sata.c (100%)
 rename drivers/phy/{ => marvell}/phy-berlin-usb.c (100%)
 rename drivers/phy/{ => marvell}/phy-mvebu-sata.c (100%)
 rename drivers/phy/{ => marvell}/phy-pxa-28nm-hsic.c (100%)
 rename drivers/phy/{ => marvell}/phy-pxa-28nm-usb2.c (100%)
 create mode 100644 drivers/phy/motorola/Kconfig
 create mode 100644 drivers/phy/motorola/Makefile
 create mode 100644 drivers/phy/motorola/phy-cpcap-usb.c
 create mode 100644 drivers/phy/qualcomm/Kconfig
 create mode 100644 drivers/phy/qualcomm/Makefile
 rename drivers/phy/{ => qualcomm}/phy-qcom-apq8064-sata.c (100%)
 rename drivers/phy/{ => qualcomm}/phy-qcom-ipq806x-sata.c (100%)
 rename drivers/phy/{ => qualcomm}/phy-qcom-qmp.c (100%)
 rename drivers/phy/{ => qualcomm}/phy-qcom-qusb2.c (100%)
 rename drivers/phy/{ => qualcomm}/phy-qcom-ufs-i.h (100%)
 rename drivers/phy/{ => qualcomm}/phy-qcom-ufs-qmp-14nm.c (100%)
 rename drivers/phy/{ => qualcomm}/phy-qcom-ufs-qmp-14nm.h (100%)
 rename drivers/phy/{ => qualcomm}/phy-qcom-ufs-qmp-20nm.c (100%)
 rename drivers/phy/{ => qualcomm}/phy-qcom-ufs-qmp-20nm.h (100%)
 rename drivers/phy/{ => qualcomm}/phy-qcom-ufs.c (100%)
 rename drivers/phy/{ => qualcomm}/phy-qcom-usb-hs.c (99%)
 rename drivers/phy/{ => qualcomm}/phy-qcom-usb-hsic.c (99%)
 create mode 100644 drivers/phy/renesas/Kconfig
 create mode 100644 drivers/phy/renesas/Makefile
 rename drivers/phy/{ => renesas}/phy-rcar-gen2.c (100%)
 rename drivers/phy/{ => renesas}/phy-rcar-gen3-usb2.c (100%)
 create mode 100644 drivers/phy/renesas/phy-rcar-gen3-usb3.c
 create mode 100644 drivers/phy/rockchip/Kconfig
 create mode 100644 drivers/phy/rockchip/Makefile
 rename drivers/phy/{ => rockchip}/phy-rockchip-dp.c (100%)
 rename drivers/phy/{ => rockchip}/phy-rockchip-emmc.c (100%)
 rename drivers/phy/{ => rockchip}/phy-rockchip-inno-usb2.c (94%)
 rename drivers/phy/{ => rockchip}/phy-rockchip-pcie.c (100%)
 rename drivers/phy/{ => rockchip}/phy-rockchip-typec.c (100%)
 rename drivers/phy/{ => rockchip}/phy-rockchip-usb.c (100%)
 create mode 100644 drivers/phy/samsung/Kconfig
 create mode 100644 drivers/phy/samsung/Makefile
 rename drivers/phy/{ => samsung}/phy-exynos-dp-video.c (100%)
 rename drivers/phy/{ => samsung}/phy-exynos-mipi-video.c (100%)
 rename drivers/phy/{ => samsung}/phy-exynos-pcie.c (100%)
 rename drivers/phy/{ => samsung}/phy-exynos4210-usb2.c (100%)
 rename drivers/phy/{ => samsung}/phy-exynos4x12-usb2.c (100%)
 rename drivers/phy/{ => samsung}/phy-exynos5-usbdrd.c (100%)
 rename drivers/phy/{ => samsung}/phy-exynos5250-sata.c (100%)
 rename drivers/phy/{ => samsung}/phy-exynos5250-usb2.c (100%)
 rename drivers/phy/{ => samsung}/phy-s5pv210-usb2.c (100%)
 rename drivers/phy/{ => samsung}/phy-samsung-usb2.c (100%)
 rename drivers/phy/{ => samsung}/phy-samsung-usb2.h (100%)
 create mode 100644 drivers/phy/st/Kconfig
 create mode 100644 drivers/phy/st/Makefile
 rename drivers/phy/{ => st}/phy-miphy28lp.c (100%)
 rename drivers/phy/{ => st}/phy-spear1310-miphy.c (100%)
 rename drivers/phy/{ => st}/phy-spear1340-miphy.c (100%)
 rename drivers/phy/{ => st}/phy-stih407-usb.c (100%)
 create mode 100644 drivers/phy/ti/Kconfig
 create mode 100644 drivers/phy/ti/Makefile
 rename drivers/phy/{ => ti}/phy-da8xx-usb.c (100%)
 rename drivers/phy/{ => ti}/phy-dm816x-usb.c (100%)
 rename drivers/phy/{ => ti}/phy-omap-control.c (100%)
 rename drivers/phy/{ => ti}/phy-omap-usb2.c (100%)
 rename drivers/phy/{ => ti}/phy-ti-pipe3.c (100%)
 rename drivers/phy/{ => ti}/phy-tusb1210.c (78%)
 rename drivers/phy/{ => ti}/phy-twl4030-usb.c (100%)
 create mode 100644 drivers/usb/gadget/function/f_uac1_legacy.c
 create mode 100644 drivers/usb/gadget/function/u_audio.c
 create mode 100644 drivers/usb/gadget/function/u_audio.h
 rename drivers/usb/gadget/function/{u_uac1.c => u_uac1_legacy.c} (98%)
 create mode 100644 drivers/usb/gadget/function/u_uac1_legacy.h
 rename drivers/usb/gadget/udc/{amd5536udc.c => snps_udc_core.c} (97%)
 create mode 100644 drivers/usb/gadget/udc/snps_udc_plat.c
 delete mode 100644 drivers/usb/host/ohci-omap3.c
 delete mode 100644 drivers/usb/misc/ucsi.c
 create mode 100644 drivers/usb/typec/ucsi/Kconfig
 create mode 100644 drivers/usb/typec/ucsi/Makefile
 create mode 100644 drivers/usb/typec/ucsi/debug.h
 create mode 100644 drivers/usb/typec/ucsi/trace.c
 create mode 100644 drivers/usb/typec/ucsi/trace.h
 create mode 100644 drivers/usb/typec/ucsi/ucsi.c
 rename drivers/usb/{misc => typec/ucsi}/ucsi.h (59%)
 create mode 100644 drivers/usb/typec/ucsi/ucsi_acpi.c
 rename {drivers => include/linux}/phy/ulpi_phy.h (100%)
$ git am -3 ../patches/0001-usb-typec-fix-for-ACPI-Switch-to-use-generic-guid_t-.patch
Applying: usb: typec: fix for "ACPI: Switch to use generic guid_t in acpi_evaluate_dsm()"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/usb/typec/ucsi/ucsi_acpi.c
$ git add -A .
$ git commit -v -a --amend
[master 6b874d66b10d] Merge remote-tracking branch 'usb/usb-next'
 Date: Tue Jul 4 13:14:40 2017 +1000
Merging usb-gadget/next (0591bc236015 usb: gadget: add f_uac1 variant based on a new u_audio api)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (c22ac6d29f18 USB: serial: propagate late probe errors)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (c4a0bbbdb7f6 usb: chipidea: properly handle host or gadget initialization failure)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up-to-date.
Merging phy-next/next (af850e14a7ae phy: bcm-ns-usb3: add MDIO driver using proper bus layer)
$ git merge phy-next/next
Already up-to-date.
Merging tty/tty-next (a6d7514b14a6 tty: serial: lpuart: add a more accurate baud rate calculation method)
$ git merge tty/tty-next
Resolved 'include/linux/platform_data/atmel.h' using previous resolution.
Auto-merging include/linux/platform_data/atmel.h
CONFLICT (content): Merge conflict in include/linux/platform_data/atmel.h
Auto-merging fs/compat_ioctl.c
Auto-merging drivers/tty/n_gsm.c
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 43b57da3d9a7] Merge remote-tracking branch 'tty/tty-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/stable/sysfs-driver-aspeed-vuart |  15 +
 Documentation/admin-guide/kernel-parameters.txt    |   6 +
 Documentation/devicetree/bindings/serial/8250.txt  |   3 +
 .../bindings/serial/actions,owl-uart.txt           |  16 +
 .../bindings/serial/amlogic,meson-uart.txt         |  38 +++
 .../devicetree/bindings/serial/fsl-imx-uart.txt    |   2 +
 .../devicetree/bindings/serial/fsl-lpuart.txt      |   2 +
 Documentation/serial/n_gsm.txt                     |   7 +
 MAINTAINERS                                        |   2 +-
 arch/alpha/include/uapi/asm/ioctls.h               |   1 +
 arch/ia64/hp/sim/simserial.c                       |  13 -
 arch/mips/include/uapi/asm/ioctls.h                |   1 +
 arch/parisc/include/uapi/asm/ioctls.h              |   1 +
 arch/powerpc/include/uapi/asm/ioctls.h             |   1 +
 arch/sh/include/uapi/asm/ioctls.h                  |   1 +
 arch/sparc/include/uapi/asm/ioctls.h               |   3 +-
 arch/xtensa/include/uapi/asm/ioctls.h              |   1 +
 drivers/tty/Makefile                               |   3 +-
 drivers/tty/amiserial.c                            |  23 +-
 drivers/tty/cyclades.c                             |  21 +-
 drivers/tty/n_gsm.c                                |  54 ++--
 drivers/tty/n_null.c                               |  80 +++++
 drivers/tty/pty.c                                  |  93 +++++-
 drivers/tty/rocket.c                               |  27 +-
 drivers/tty/serdev/serdev-ttyport.c                |   2 +-
 drivers/tty/serial/8250/8250.h                     |   3 +
 drivers/tty/serial/8250/8250_aspeed_vuart.c        | 323 +++++++++++++++++++++
 drivers/tty/serial/8250/8250_bcm2835aux.c          |   2 +-
 drivers/tty/serial/8250/8250_core.c                |  23 +-
 drivers/tty/serial/8250/8250_exar.c                |  16 +-
 drivers/tty/serial/8250/8250_of.c                  |  10 +
 drivers/tty/serial/8250/8250_omap.c                |  27 +-
 drivers/tty/serial/8250/8250_port.c                |  12 +-
 drivers/tty/serial/8250/Kconfig                    |  10 +
 drivers/tty/serial/8250/Makefile                   |   1 +
 drivers/tty/serial/Kconfig                         |  35 ++-
 drivers/tty/serial/Makefile                        |   1 +
 drivers/tty/serial/amba-pl010.c                    |  31 +-
 drivers/tty/serial/atmel_serial.c                  | 164 +++--------
 drivers/tty/serial/fsl_lpuart.c                    | 286 ++++++++++++------
 drivers/tty/serial/imx.c                           |  58 ++--
 drivers/tty/serial/meson_uart.c                    | 153 +++++++---
 drivers/tty/serial/mpsc.c                          |  10 +-
 drivers/tty/serial/owl-uart.c                      | 135 +++++++++
 drivers/tty/serial/pch_uart.c                      |   3 +-
 drivers/tty/serial/sccnxp.c                        |  15 +-
 drivers/tty/serial/serial_core.c                   |   5 +-
 drivers/tty/serial/sh-sci.c                        |  45 ++-
 drivers/tty/serial/sirfsoc_uart.c                  |   2 +-
 drivers/tty/serial/xilinx_uartps.c                 |  10 +-
 drivers/tty/tty_ldisc.c                            |  44 ++-
 drivers/tty/vt/consolemap.c                        |  56 +---
 drivers/tty/vt/keyboard.c                          |   3 +-
 drivers/tty/vt/vt.c                                |   8 +-
 drivers/tty/vt/vt_ioctl.c                          |   8 -
 drivers/usb/serial/ftdi_sio.c                      |  67 +----
 fs/compat_ioctl.c                                  |   6 -
 include/linux/platform_data/atmel.h                |  11 -
 include/linux/serial_core.h                        |   1 +
 include/linux/tty.h                                |   1 -
 include/uapi/asm-generic/ioctls.h                  |   1 +
 include/uapi/linux/serial.h                        |   3 +
 include/uapi/linux/serial_core.h                   |   2 +-
 include/uapi/linux/tty.h                           |   2 +
 net/irda/ircomm/ircomm_tty_ioctl.c                 | 107 +------
 65 files changed, 1405 insertions(+), 711 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-driver-aspeed-vuart
 create mode 100644 Documentation/devicetree/bindings/serial/actions,owl-uart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/amlogic,meson-uart.txt
 create mode 100644 drivers/tty/n_null.c
 create mode 100644 drivers/tty/serial/8250/8250_aspeed_vuart.c
 create mode 100644 drivers/tty/serial/owl-uart.c
Merging char-misc/char-misc-next (cbbdc6082917 misc: apds990x: Use sysfs_match_string() helper)
$ git merge char-misc/char-misc-next
Resolved 'Documentation/admin-guide/index.rst' using previous resolution.
Auto-merging lib/Makefile
Auto-merging include/linux/w1.h
Removing drivers/w1/w1_int.h
Removing drivers/w1/w1_family.h
Auto-merging arch/x86/include/asm/mshyperv.h
Auto-merging arch/arm64/boot/dts/qcom/msm8916.dtsi
Auto-merging arch/arm64/boot/dts/hisilicon/hi6220.dtsi
Auto-merging MAINTAINERS
Auto-merging Documentation/driver-model/devres.txt
Auto-merging Documentation/admin-guide/kernel-parameters.txt
